[1268, 14;
  857, 226;
  851, 227;
  903, 238;
  809, 245;
  749, 270;
  699, 280;
  723, 285;
  829, 286;
  751, 288;
  663, 301;
  793, 302;
  676, 303;
  757, 303;
  778, 304;
  756, 305;
  906, 305;
  662, 306;
  766, 307;
  752, 308;
  818, 308;
  830, 308;
  773, 309;
  809, 310;
  682, 311;
  763, 312;
  768, 314;
  791, 314;
  795, 314;
  799, 314;
  896, 314;
  804, 315;
  776, 317;
  787, 317;
  790, 317;
  815, 317;
  798, 319;
  823, 320;
  667, 321;
  739, 322;
  768, 322;
  773, 322;
  681, 323;
  815, 325;
  697, 327;
  746, 327;
  749, 327;
  728, 328;
  808, 329;
  638, 330;
  818, 331;
  727, 332;
  813, 332;
  685, 333;
  807, 333;
  819, 335;
  806, 336;
  844, 340;
  943, 340;
  833, 341;
  700, 343;
  651, 344;
  822, 344;
  824, 344;
  848, 344;
  842, 346;
  898, 351;
  635, 353;
  1180, 353;
  890, 355;
  909, 355;
  871, 358;
  814, 359;
  851, 360;
  814, 361;
  803, 362;
  863, 362;
  867, 362;
  871, 363;
  860, 365;
  1263, 365;
  791, 366;
  893, 366;
  864, 368;
  869, 369;
  623, 373;
  785, 373;
  880, 373;
  1272, 375;
  624, 378;
  845, 378;
  770, 379;
  848, 379;
  627, 383;
  967, 387;
  968, 390;
  848, 391;
  870, 393;
  847, 395;
  850, 395;
  874, 395;
  979, 395;
  861, 397;
  957, 397;
  855, 398;
  868, 398;
  972, 398;
  853, 399;
  803, 400;
  858, 401;
  873, 402;
  844, 403;
  688, 404;
  849, 404;
  976, 404;
  1255, 405;
  682, 407;
  858, 407;
  865, 409;
  934, 409;
  979, 411;
  879, 412;
  885, 412;
  26, 413;
  33, 413;
  941, 413;
  667, 417;
  942, 418;
  22, 420;
  679, 420;
  955, 420;
  944, 422;
  974, 422;
  617, 423;
  949, 424;
  975, 424;
  953, 425;
  673, 427;
  700, 429;
  953, 429;
  674, 430;
  687, 430;
  696, 430;
  617, 431;
  704, 431;
  948, 431;
  669, 433;
  955, 433;
  617, 436;
  680, 438;
  627, 439;
  645, 439;
  688, 440;
  616, 446;
  637, 446;
  626, 449;
  685, 449;
  913, 449;
  970, 449;
  629, 451;
  86, 453;
  925, 454;
  82, 455;
  635, 456;
  935, 457;
  642, 458;
  640, 461;
  646, 463;
  707, 470;
  706, 475;
  651, 477;
  646, 478;
  8, 479;
  652, 479;
  653, 482;
  725, 483;
  942, 483;
  659, 484;
  643, 486;
  663, 486;
  725, 486;
  612, 488;
  652, 488;
  989, 488;
  5, 489;
  678, 490;
  909, 490;
  654, 492;
  679, 492;
  920, 492;
  955, 492;
  961, 493;
  688, 494;
  656, 495;
  922, 495;
  14, 496;
  656, 497;
  610, 498;
  953, 498;
  88, 499;
  662, 499;
  693, 499;
  648, 501;
  674, 501;
  954, 501;
  12, 502;
  920, 502;
  948, 503;
  632, 504;
  661, 506;
  694, 506;
  28, 507;
  19, 509;
  959, 510;
  949, 511;
  45, 513;
  158, 517;
  950, 517;
  38, 518;
  156, 518;
  41, 519;
  32, 523;
  952, 525;
  7, 528;
  36, 528;
  628, 528;
  682, 529;
  803, 529;
  641, 535;
  683, 535;
  117, 537;
  11, 538;
  1163, 539;
  53, 540;
  37, 542;
  12, 543;
  797, 544;
  44, 549;
  735, 555;
  138, 557;
  736, 557;
  38, 559;
  867, 560;
  860, 562;
  928, 563;
  955, 563;
  43, 565;
  53, 565;
  149, 567;
  963, 567;
  141, 573;
  966, 575;
  136, 581;
  135, 583;
  137, 584;
  977, 586;
  42, 596;
  41, 603;
  974, 603;
  627, 604;
  629, 604;
  974, 607;
  218, 609;
  226, 609;
  284, 614;
  974, 618;
  1126, 620;
  19, 622;
  214, 630;
  222, 630;
  83, 632;
  86, 632;
  49, 635;
  1236, 638;
  622, 650;
  626, 651;
  26, 652;
  636, 654;
  29, 658;
  714, 661;
  714, 665;
  721, 671;
  663, 677;
  724, 677;
  822, 677;
  714, 678;
  662, 679;
  707, 680;
  1204, 681;
  650, 682;
  1235, 683;
  594, 685;
  642, 685;
  1201, 685;
  1214, 685;
  1220, 685;
  646, 686;
  652, 686;
  1228, 686;
  643, 690;
  1241, 690;
  911, 691;
  940, 691;
  1217, 691;
  628, 692;
  932, 692;
  1080, 693;
  1202, 693;
  645, 694;
  612, 695;
  1217, 695;
  1240, 695;
  910, 696;
  1232, 696;
  1206, 697;
  1213, 697;
  1270, 697;
  915, 698;
  933, 699;
  919, 700;
  1219, 700;
  1231, 700;
  921, 701;
  911, 704;
  1175, 707;
  1212, 707;
  1236, 707;
  555, 709;
  548, 710;
  1207, 711;
  1237, 711;
  773, 712;
  1241, 713;
  1173, 715;
  537, 716;
  650, 716;
  613, 192;
  632, 193;
  612, 194;
  627, 201;
  827, 233;
  695, 285;
  747, 285;
  712, 293;
  892, 299;
  895, 302;
  662, 306;
  752, 306;
  660, 308;
  751, 308;
  759, 313;
  808, 313;
  803, 314;
  768, 317;
  811, 317;
  744, 318;
  742, 319;
  738, 321;
  736, 322;
  769, 322;
  659, 323;
  712, 324;
  731, 324;
  733, 324;
  813, 326;
  742, 328;
  803, 328;
  730, 329;
  808, 329;
  728, 330;
  804, 330;
  825, 334;
  815, 335;
  817, 335;
  830, 335;
  829, 337;
  837, 337;
  837, 339;
  815, 340;
  835, 340;
  745, 341;
  817, 341;
  840, 344;
  941, 344;
  685, 346;
  834, 352;
  806, 357;
  811, 357;
  849, 358;
  857, 362;
  889, 363;
  864, 365;
  789, 369;
  791, 371;
  766, 377;
  856, 377;
  922, 378;
  864, 379;
  1162, 380;
  622, 382;
  624, 387;
  949, 388;
  964, 388;
  830, 389;
  965, 390;
  844, 391;
  846, 391;
  871, 391;
  804, 393;
  819, 393;
  863, 393;
  850, 395;
  864, 395;
  976, 395;
  859, 396;
  825, 397;
  850, 397;
  818, 398;
  1260, 398;
  854, 399;
  616, 401;
  845, 402;
  847, 403;
  875, 403;
  855, 405;
  973, 405;
  929, 406;
  845, 407;
  874, 408;
  881, 409;
  879, 410;
  28, 412;
  34, 412;
  610, 412;
  872, 413;
  669, 415;
  1246, 416;
  676, 417;
  940, 417;
  665, 418;
  971, 421;
  627, 423;
  949, 423;
  951, 424;
  965, 426;
  696, 427;
  947, 427;
  975, 427;
  970, 428;
  670, 429;
  692, 429;
  672, 430;
  693, 431;
  946, 432;
  666, 433;
  952, 433;
  634, 438;
  684, 438;
  612, 441;
  626, 442;
  640, 442;
  661, 442;
  614, 447;
  682, 448;
  968, 448;
  922, 449;
  925, 449;
  86, 453;
  627, 453;
  837, 455;
  620, 457;
  619, 459;
  632, 459;
  639, 459;
  631, 461;
  617, 462;
  627, 464;
  643, 464;
  694, 464;
  639, 466;
  694, 466;
  635, 467;
  703, 469;
  642, 470;
  696, 470;
  703, 472;
  647, 474;
  926, 477;
  937, 478;
  649, 480;
  643, 481;
  722, 481;
  907, 481;
  612, 482;
  650, 482;
  927, 482;
  929, 483;
  721, 484;
  919, 484;
  656, 485;
  652, 486;
  661, 486;
  916, 486;
  639, 488;
  957, 488;
  649, 489;
  950, 489;
  987, 489;
  668, 490;
  952, 490;
  609, 491;
  648, 491;
  678, 491;
  644, 492;
  919, 492;
  618, 493;
  24, 494;
  653, 494;
  685, 494;
  630, 495;
  923, 495;
  927, 495;
  10, 496;
  606, 498;
  690, 498;
  908, 498;
  915, 499;
  946, 499;
  666, 500;
  672, 500;
  686, 500;
  683, 501;
  613, 502;
  687, 502;
  637, 503;
  927, 503;
  949, 503;
  611, 506;
  953, 507;
  31, 511;
  627, 511;
  622, 512;
  958, 512;
  633, 513;
  708, 515;
  797, 518;
  952, 520;
  681, 523;
  678, 526;
  619, 527;
  3, 528;
  63, 530;
  12, 533;
  639, 534;
  792, 534;
  793, 536;
  668, 537;
  58, 545;
  857, 550;
  870, 550;
  733, 551;
  934, 555;
  34, 556;
  138, 558;
  140, 558;
  37, 559;
  965, 562;
  51, 563;
  731, 564;
  54, 565;
  32, 586;
  651, 599;
  976, 602;
  982, 603;
  1236, 606;
  646, 607;
  217, 608;
  226, 609;
  978, 617;
  980, 617;
  215, 629;
  222, 630;
  214, 635;
  620, 650;
  622, 650;
  631, 651;
  729, 652;
  1164, 662;
  1225, 664;
  1220, 665;
  720, 671;
  1200, 675;
  1223, 675;
  1200, 678;
  662, 679;
  916, 679;
  914, 680;
  930, 680;
  659, 682;
  596, 683;
  654, 683;
  652, 684;
  943, 684;
  1201, 685;
  1214, 685;
  643, 686;
  648, 686;
  910, 686;
  1228, 687;
  620, 689;
  652, 689;
  1234, 689;
  643, 690;
  1205, 690;
  1239, 690;
  910, 691;
  935, 692;
  945, 692;
  630, 693;
  647, 693;
  1203, 694;
  615, 695;
  648, 695;
  1176, 695;
  1217, 695;
  1241, 695;
  938, 696;
  1207, 697;
  1214, 697;
  922, 698;
  940, 698;
  924, 699;
  1220, 699;
  1231, 699;
  1266, 700;
  1244, 703;
  1254, 703;
  1210, 704;
  1235, 706;
  1238, 707;
  1204, 708;
  1214, 709;
  552, 710;
  962, 710;
  549, 711;
  1184, 711;
  1028, 712;
  1192, 712;
  934, 714;
  538, 716;
  1271, 40;
  1247, 57;
  1247, 59;
  1220, 88;
  614, 194;
  618, 194;
  623, 196;
  613, 197;
  628, 199;
  630, 204;
  1238, 219;
  1191, 225;
  1230, 227;
  1188, 233;
  1241, 269;
  954, 282;
  825, 284;
  1220, 288;
  892, 294;
  891, 299;
  874, 300;
  1267, 304;
  887, 306;
  750, 309;
  803, 310;
  893, 310;
  814, 311;
  796, 312;
  795, 314;
  806, 315;
  47, 316;
  758, 318;
  884, 318;
  663, 319;
  788, 319;
  744, 320;
  756, 320;
  882, 323;
  786, 325;
  794, 326;
  760, 327;
  1144, 329;
  766, 330;
  785, 332;
  820, 333;
  1222, 333;
  800, 337;
  804, 337;
  809, 337;
  793, 338;
  810, 342;
  822, 343;
  830, 344;
  814, 349;
  835, 350;
  876, 350;
  819, 351;
  833, 351;
  838, 361;
  840, 362;
  675, 363;
  842, 363;
  800, 364;
  832, 364;
  890, 365;
  872, 367;
  884, 367;
  789, 369;
  883, 369;
  860, 371;
  786, 375;
  947, 376;
  785, 377;
  955, 377;
  950, 379;
  1258, 382;
  850, 386;
  838, 396;
  845, 398;
  856, 398;
  974, 398;
  834, 399;
  627, 400;
  801, 400;
  833, 401;
  835, 401;
  933, 401;
  811, 402;
  840, 404;
  817, 405;
  847, 405;
  852, 405;
  840, 409;
  836, 410;
  844, 411;
  972, 412;
  864, 413;
  868, 416;
  27, 417;
  958, 419;
  937, 421;
  682, 423;
  952, 425;
  973, 426;
  969, 428;
  945, 430;
  963, 431;
  691, 435;
  697, 435;
  949, 435;
  948, 437;
  701, 438;
  62, 439;
  689, 446;
  904, 447;
  642, 448;
  636, 449;
  964, 449;
  908, 450;
  919, 450;
  622, 451;
  965, 451;
  621, 453;
  959, 454;
  635, 456;
  643, 458;
  627, 467;
  637, 467;
  969, 467;
  695, 470;
  700, 470;
  646, 471;
  618, 473;
  626, 473;
  696, 473;
  968, 473;
  641, 474;
  704, 475;
  933, 479;
  651, 480;
  703, 480;
  933, 483;
  902, 484;
  919, 484;
  1210, 484;
  914, 485;
  722, 486;
  901, 486;
  912, 487;
  666, 488;
  722, 489;
  916, 489;
  1048, 489;
  667, 490;
  911, 490;
  662, 491;
  988, 491;
  4, 494;
  652, 496;
  898, 496;
  922, 496;
  671, 497;
  675, 497;
  656, 498;
  905, 499;
  910, 499;
  938, 499;
  633, 502;
  653, 502;
  613, 503;
  920, 503;
  951, 504;
  947, 507;
  928, 508;
  958, 508;
  622, 509;
  663, 509;
  29, 510;
  702, 510;
  31, 512;
  898, 512;
  16, 513;
  676, 513;
  617, 514;
  941, 514;
  24, 516;
  158, 518;
  620, 520;
  115, 522;
  51, 524;
  69, 526;
  624, 528;
  683, 531;
  925, 531;
  711, 532;
  60, 533;
  681, 533;
  923, 533;
  13, 535;
  686, 536;
  22, 537;
  1215, 539;
  646, 543;
  953, 543;
  955, 544;
  36, 545;
  58, 546;
  16, 547;
  233, 547;
  858, 548;
  913, 549;
  929, 550;
  47, 551;
  857, 551;
  865, 551;
  937, 551;
  177, 552;
  49, 553;
  956, 554;
  41, 555;
  734, 556;
  871, 556;
  853, 558;
  51, 563;
  881, 576;
  833, 580;
  135, 594;
  11, 595;
  978, 600;
  849, 608;
  941, 610;
  226, 611;
  216, 612;
  937, 615;
  1217, 618;
  942, 620;
  18, 621;
  42, 628;
  670, 628;
  223, 630;
  110, 632;
  215, 632;
  224, 632;
  32, 641;
  7, 642;
  893, 643;
  876, 645;
  336, 646;
  622, 655;
  626, 655;
  1225, 670;
  1258, 672;
  720, 675;
  941, 675;
  948, 676;
  1199, 676;
  720, 680;
  1230, 680;
  663, 681;
  656, 682;
  1234, 682;
  711, 683;
  1205, 683;
  912, 684;
  663, 685;
  647, 686;
  938, 686;
  14, 688;
  652, 688;
  936, 690;
  1215, 691;
  630, 692;
  648, 692;
  610, 694;
  615, 694;
  652, 694;
  587, 697;
  617, 697;
  653, 698;
  931, 698;
  1207, 699;
  1231, 702;
  37, 705;
  1091, 705;
  992, 706;
  1210, 707;
  1261, 707;
  932, 708;
  1167, 709;
  561, 710;
  1219, 710;
  35, 711;
  557, 711;
  554, 712;
  1032, 714;
  1249, 714;
  12, 716;
  543, 716;
  934, 716;
  938, 716;
  1260, 76;
  1218, 130;
  1150, 142;
  1164, 164;
  615, 197;
  619, 198;
  625, 200;
  613, 201;
  623, 202;
  629, 203;
  628, 208;
  1111, 217;
  1263, 220;
  1118, 250;
  1170, 283;
  1210, 293;
  1206, 295;
  730, 296;
  1198, 298;
  744, 315;
  767, 320;
  752, 331;
  729, 335;
  933, 335;
  784, 337;
  774, 338;
  785, 339;
  801, 340;
  737, 341;
  766, 341;
  798, 342;
  783, 343;
  764, 344;
  774, 344;
  796, 345;
  774, 347;
  792, 347;
  906, 348;
  1222, 351;
  842, 353;
  800, 356;
  831, 356;
  1158, 359;
  942, 361;
  761, 367;
  965, 368;
  963, 369;
  758, 370;
  752, 377;
  746, 381;
  748, 381;
  948, 383;
  959, 384;
  740, 386;
  1189, 386;
  827, 387;
  828, 389;
  815, 390;
  825, 390;
  1151, 391;
  794, 393;
  823, 393;
  901, 394;
  906, 394;
  818, 395;
  825, 395;
  815, 396;
  953, 396;
  801, 399;
  819, 399;
  848, 399;
  907, 400;
  801, 401;
  958, 401;
  821, 402;
  827, 402;
  839, 404;
  934, 404;
  910, 405;
  805, 406;
  928, 406;
  955, 406;
  927, 408;
  971, 409;
  926, 410;
  22, 411;
  934, 411;
  916, 412;
  939, 413;
  928, 414;
  954, 414;
  917, 416;
  938, 418;
  957, 422;
  1246, 424;
  878, 425;
  876, 426;
  642, 448;
  889, 449;
  643, 450;
  689, 450;
  884, 450;
  641, 451;
  1240, 453;
  634, 454;
  866, 454;
  900, 457;
  87, 458;
  927, 458;
  881, 459;
  684, 461;
  871, 462;
  880, 463;
  929, 463;
  909, 464;
  885, 465;
  920, 467;
  889, 468;
  683, 469;
  920, 469;
  868, 473;
  650, 480;
  653, 481;
  8, 484;
  634, 484;
  659, 484;
  696, 484;
  634, 486;
  668, 490;
  697, 491;
  26, 493;
  11, 496;
  710, 496;
  4, 497;
  13, 497;
  994, 497;
  24, 500;
  658, 500;
  43, 505;
  634, 506;
  14, 507;
  926, 507;
  637, 509;
  667, 509;
  3, 511;
  5, 511;
  674, 512;
  674, 515;
  670, 516;
  926, 517;
  24, 518;
  897, 518;
  56, 519;
  1167, 519;
  10, 520;
  674, 520;
  688, 522;
  54, 523;
  159, 523;
  964, 525;
  990, 525;
  694, 526;
  51, 527;
  678, 528;
  695, 528;
  19, 529;
  157, 529;
  691, 529;
  693, 530;
  832, 530;
  653, 532;
  702, 532;
  3, 533;
  972, 533;
  919, 534;
  925, 534;
  695, 535;
  973, 536;
  12, 540;
  60, 540;
  958, 540;
  13, 545;
  655, 546;
  14, 549;
  58, 549;
  696, 551;
  36, 554;
  50, 554;
  696, 557;
  20, 559;
  977, 559;
  667, 560;
  696, 560;
  677, 563;
  986, 563;
  140, 564;
  46, 569;
  51, 569;
  973, 572;
  1169, 573;
  913, 574;
  20, 575;
  76, 581;
  893, 585;
  685, 587;
  1176, 587;
  135, 589;
  131, 590;
  125, 592;
  1125, 593;
  135, 594;
  272, 597;
  170, 600;
  232, 601;
  14, 602;
  1248, 603;
  26, 608;
  647, 614;
  218, 615;
  226, 615;
  708, 615;
  978, 629;
  214, 635;
  41, 636;
  963, 636;
  210, 638;
  88, 649;
  946, 651;
  1270, 652;
  946, 653;
  622, 658;
  631, 659;
  1265, 660;
  837, 664;
  627, 665;
  1189, 665;
  696, 667;
  633, 668;
  692, 668;
  693, 670;
  696, 671;
  678, 674;
  691, 674;
  685, 675;
  669, 676;
  693, 677;
  1226, 677;
  645, 678;
  675, 679;
  684, 679;
  687, 679;
  42, 680;
  673, 680;
  1161, 681;
  646, 682;
  684, 683;
  367, 684;
  1222, 685;
  1112, 686;
  685, 688;
  974, 691;
  945, 693;
  955, 693;
  1202, 693;
  1200, 694;
  1216, 694;
  1222, 694;
  90, 696;
  952, 696;
  1228, 696;
  954, 697;
  972, 698;
  1206, 698;
  1248, 698;
  156, 699;
  1229, 700;
  1215, 701;
  1240, 701;
  967, 702;
  1236, 702;
  971, 703;
  1175, 703;
  1238, 703;
  206, 704;
  961, 704;
  1086, 704;
  947, 705;
  1208, 705;
  1220, 707;
  33, 708;
  942, 708;
  1230, 708;
  956, 709;
  1198, 710;
  1266, 710;
  947, 711;
  1190, 712;
  33, 713;
  953, 714;
  1164, 714;
  1209, 714;
  972, 715;
  956, 716;
  958, 716;
  960, 716;
  1265, 716;
  1203, 17;
  1233, 81;
  1222, 86;
  1255, 121;
  614, 199;
  613, 201;
  629, 203;
  618, 205;
  628, 207;
  1269, 234;
  1244, 237;
  1251, 268;
  836, 315;
  1064, 328;
  785, 361;
  1226, 365;
  834, 370;
  835, 372;
  838, 378;
  828, 381;
  835, 384;
  877, 385;
  882, 396;
  884, 396;
  872, 399;
  1058, 402;
  1055, 403;
  998, 411;
  1010, 413;
  1045, 415;
  20, 416;
  711, 416;
  1049, 417;
  29, 418;
  27, 419;
  34, 419;
  1031, 420;
  1050, 423;
  37, 424;
  861, 424;
  1247, 424;
  878, 426;
  829, 429;
  873, 430;
  861, 431;
  863, 432;
  832, 434;
  836, 436;
  840, 439;
  883, 439;
  23, 440;
  886, 440;
  985, 440;
  168, 441;
  860, 441;
  1040, 446;
  716, 447;
  967, 448;
  1275, 449;
  675, 451;
  634, 454;
  966, 454;
  1001, 455;
  690, 456;
  696, 456;
  987, 456;
  1045, 458;
  699, 459;
  1000, 459;
  1043, 459;
  1048, 459;
  693, 460;
  1042, 462;
  993, 463;
  685, 466;
  960, 467;
  636, 468;
  915, 470;
  685, 472;
  702, 473;
  636, 475;
  699, 476;
  661, 477;
  694, 479;
  696, 479;
  644, 480;
  658, 480;
  683, 483;
  634, 485;
  713, 485;
  708, 487;
  3, 488;
  1214, 489;
  736, 492;
  739, 492;
  971, 493;
  1043, 493;
  1045, 494;
  5, 495;
  972, 496;
  4, 499;
  25, 499;
  703, 500;
  713, 500;
  24, 501;
  716, 501;
  83, 503;
  923, 504;
  699, 506;
  706, 506;
  949, 506;
  25, 508;
  916, 508;
  12, 509;
  913, 509;
  969, 509;
  3, 511;
  968, 511;
  944, 512;
  934, 516;
  24, 520;
  907, 522;
  54, 523;
  158, 523;
  975, 523;
  987, 523;
  158, 525;
  33, 528;
  16, 529;
  731, 529;
  720, 530;
  732, 531;
  26, 533;
  6, 535;
  34, 535;
  734, 535;
  723, 538;
  734, 538;
  13, 539;
  24, 543;
  735, 543;
  4, 545;
  37, 548;
  42, 548;
  14, 549;
  10, 550;
  733, 556;
  49, 558;
  710, 558;
  18, 560;
  19, 562;
  138, 563;
  740, 567;
  959, 571;
  1141, 576;
  264, 577;
  985, 579;
  724, 580;
  22, 581;
  722, 582;
  735, 584;
  743, 585;
  992, 585;
  1269, 585;
  136, 590;
  11, 591;
  28, 592;
  16, 598;
  1056, 600;
  734, 608;
  628, 610;
  29, 623;
  1083, 623;
  37, 627;
  43, 633;
  215, 636;
  224, 636;
  630, 636;
  30, 637;
  210, 637;
  753, 639;
  216, 642;
  1038, 645;
  32, 647;
  55, 649;
  1031, 653;
  627, 658;
  102, 659;
  1273, 660;
  616, 661;
  627, 665;
  633, 668;
  1270, 677;
  734, 681;
  1196, 681;
  1217, 681;
  102, 683;
  736, 683;
  1225, 683;
  47, 684;
  1205, 686;
  1224, 686;
  738, 687;
  1233, 688;
  245, 689;
  655, 689;
  725, 689;
  18, 690;
  736, 690;
  1218, 690;
  392, 691;
  1237, 691;
  1010, 693;
  664, 694;
  723, 694;
  732, 694;
  683, 695;
  1216, 695;
  587, 698;
  704, 698;
  1009, 698;
  1206, 698;
  706, 699;
  983, 699;
  717, 700;
  1211, 700;
  32, 701;
  1021, 702;
  1218, 702;
  167, 704;
  1258, 704;
  715, 706;
  1092, 706;
  1206, 706;
  1254, 706;
  1221, 707;
  1268, 707;
  13, 708;
  1019, 708;
  1233, 713;
  1245, 713;
  1253, 714;
  1213, 715;
  556, 716;
  1040, 716;
  1257, 41;
  1274, 84;
  1273, 86;
  1251, 145;
  1274, 168;
  1258, 172;
  619, 199;
  614, 200;
  613, 202;
  629, 204;
  628, 209;
  1242, 269;
  821, 303;
  1246, 306;
  856, 321;
  973, 347;
  741, 353;
  971, 356;
  796, 358;
  863, 358;
  782, 362;
  797, 362;
  788, 364;
  783, 367;
  801, 367;
  817, 373;
  926, 373;
  985, 374;
  788, 375;
  806, 375;
  995, 375;
  999, 375;
  811, 376;
  792, 377;
  807, 377;
  813, 377;
  765, 378;
  815, 378;
  1007, 379;
  790, 380;
  807, 380;
  819, 380;
  841, 381;
  1002, 381;
  939, 382;
  799, 384;
  840, 384;
  872, 384;
  939, 384;
  977, 387;
  822, 391;
  719, 392;
  982, 392;
  983, 397;
  1265, 400;
  1009, 402;
  789, 403;
  974, 405;
  1261, 406;
  707, 407;
  710, 408;
  781, 411;
  957, 411;
  976, 412;
  980, 412;
  1256, 413;
  703, 415;
  977, 415;
  28, 417;
  929, 418;
  982, 419;
  27, 420;
  705, 421;
  842, 421;
  28, 422;
  826, 422;
  854, 422;
  834, 424;
  954, 424;
  963, 425;
  849, 426;
  852, 426;
  957, 427;
  1246, 427;
  1005, 429;
  837, 430;
  847, 431;
  973, 431;
  820, 432;
  977, 432;
  806, 433;
  835, 434;
  845, 434;
  956, 434;
  968, 434;
  816, 435;
  828, 435;
  820, 436;
  794, 437;
  832, 437;
  840, 437;
  992, 440;
  1007, 440;
  991, 444;
  994, 446;
  859, 450;
  899, 452;
  999, 452;
  1002, 452;
  676, 453;
  682, 454;
  635, 456;
  685, 458;
  1238, 458;
  87, 459;
  948, 459;
  6, 460;
  942, 460;
  636, 462;
  1249, 466;
  685, 467;
  639, 468;
  683, 470;
  688, 470;
  685, 473;
  691, 476;
  693, 476;
  905, 476;
  891, 478;
  911, 478;
  8, 479;
  693, 479;
  950, 479;
  907, 480;
  915, 480;
  929, 480;
  684, 481;
  930, 482;
  923, 483;
  676, 484;
  918, 484;
  1219, 484;
  634, 485;
  693, 486;
  911, 486;
  953, 486;
  680, 487;
  695, 487;
  730, 487;
  898, 487;
  966, 489;
  942, 490;
  902, 491;
  906, 492;
  909, 492;
  883, 493;
  892, 493;
  901, 493;
  935, 493;
  962, 493;
  1048, 495;
  916, 497;
  925, 498;
  957, 499;
  25, 500;
  892, 500;
  914, 501;
  958, 501;
  11, 503;
  726, 503;
  721, 504;
  928, 504;
  727, 506;
  717, 507;
  728, 508;
  7, 509;
  12, 509;
  712, 509;
  719, 509;
  703, 510;
  718, 511;
  720, 511;
  3, 512;
  711, 512;
  702, 513;
  704, 514;
  32, 518;
  704, 519;
  1029, 519;
  1068, 521;
  1030, 522;
  158, 523;
  932, 524;
  17, 526;
  53, 527;
  747, 527;
  949, 528;
  727, 530;
  929, 530;
  6, 535;
  63, 538;
  715, 538;
  720, 541;
  727, 541;
  701, 542;
  723, 543;
  54, 545;
  180, 545;
  719, 545;
  799, 545;
  1213, 545;
  973, 547;
  20, 548;
  725, 548;
  35, 549;
  722, 549;
  733, 549;
  31, 550;
  59, 550;
  700, 551;
  720, 552;
  734, 553;
  721, 554;
  733, 555;
  23, 556;
  47, 556;
  866, 556;
  709, 557;
  860, 557;
  985, 557;
  17, 558;
  736, 558;
  850, 559;
  940, 559;
  797, 560;
  864, 560;
  947, 561;
  700, 562;
  732, 562;
  735, 565;
  737, 566;
  733, 567;
  730, 570;
  42, 571;
  740, 571;
  7, 572;
  1259, 574;
  19, 575;
  736, 576;
  749, 576;
  710, 580;
  713, 580;
  750, 581;
  732, 585;
  737, 586;
  136, 587;
  736, 588;
  135, 589;
  722, 589;
  8, 590;
  131, 590;
  717, 591;
  723, 592;
  735, 592;
  926, 593;
  30, 594;
  1033, 598;
  868, 602;
  733, 603;
  737, 607;
  1025, 608;
  1022, 614;
  936, 615;
  5, 617;
  215, 619;
  285, 621;
  6, 623;
  13, 623;
  59, 625;
  1016, 629;
  634, 634;
  213, 635;
  223, 636;
  214, 637;
  217, 643;
  1012, 643;
  107, 645;
  1015, 652;
  1260, 653;
  622, 659;
  627, 659;
  631, 660;
  998, 661;
  618, 662;
  619, 664;
  627, 666;
  1238, 668;
  24, 669;
  1125, 670;
  1238, 673;
  19, 675;
  1230, 679;
  239, 682;
  10, 685;
  1010, 686;
  1224, 686;
  746, 688;
  1203, 688;
  1206, 688;
  1199, 689;
  761, 690;
  748, 691;
  1206, 691;
  660, 692;
  735, 692;
  1236, 692;
  733, 693;
  1008, 693;
  702, 694;
  726, 694;
  731, 694;
  746, 694;
  990, 694;
  1018, 694;
  1004, 695;
  1203, 695;
  1216, 695;
  708, 696;
  734, 696;
  1234, 696;
  1004, 697;
  1010, 697;
  728, 698;
  732, 698;
  1202, 698;
  60, 699;
  1004, 699;
  1017, 699;
  1207, 699;
  689, 700;
  732, 700;
  734, 700;
  1220, 700;
  697, 701;
  1180, 702;
  1214, 702;
  1230, 702;
  1040, 703;
  1082, 703;
  1243, 703;
  630, 705;
  1269, 706;
  744, 707;
  1010, 707;
  1209, 707;
  54, 708;
  89, 709;
  755, 709;
  1020, 710;
  1232, 710;
  1246, 712;
  391, 713;
  1220, 713;
  1161, 715;
  1213, 715;
  757, 716;
  1011, 716;
  352, 6;
  6, 7;
  1258, 34;
  1208, 48;
  1267, 115;
  1271, 172;
  1201, 174;
  619, 199;
  634, 201;
  622, 203;
  629, 204;
  619, 207;
  624, 207;
  631, 209;
  1239, 209;
  1198, 220;
  1269, 257;
  1261, 287;
  1024, 299;
  1191, 318;
  1176, 332;
  1261, 351;
  1191, 360;
  1236, 369;
  850, 375;
  859, 393;
  864, 393;
  846, 395;
  832, 399;
  901, 399;
  906, 400;
  1047, 405;
  1262, 405;
  873, 410;
  1023, 410;
  1026, 410;
  734, 414;
  732, 415;
  1008, 417;
  35, 419;
  1015, 419;
  27, 420;
  28, 422;
  1247, 424;
  1268, 424;
  879, 425;
  1246, 426;
  58, 430;
  901, 430;
  841, 432;
  860, 432;
  850, 434;
  854, 436;
  856, 437;
  897, 437;
  863, 441;
  973, 442;
  993, 442;
  879, 443;
  1023, 443;
  1242, 443;
  999, 446;
  141, 448;
  727, 448;
  1246, 449;
  1006, 451;
  725, 452;
  988, 452;
  676, 453;
  683, 453;
  1033, 454;
  634, 455;
  693, 456;
  724, 456;
  635, 457;
  1021, 457;
  87, 459;
  685, 460;
  703, 460;
  714, 462;
  16, 464;
  691, 464;
  711, 465;
  725, 465;
  703, 466;
  721, 466;
